target_path	type	size	sha256
docs/test-evidence/P0-T0/20260728T155608+0800/bootstrap-validation.txt	file	654	5045b6c3aadbff52ca5bd49c28df65512b05afd3a6f6571b611e7b722993415b
docs/test-evidence/P0-T0/20260728T155608+0800/case-collision-report.json	file	147	fd131d5cf27e9435f4b1a90433451f0aeea8365068853cdefd3c1620b9d0a92b
docs/test-evidence/P0-T0/20260728T155608+0800/commands.txt	file	620	b7edc57486457ce838270ab501cc2f387ceca78b91ae6ff0a3aef53f061c5b96
docs/test-evidence/P0-T0/20260728T155608+0800/dirty-manifest.tsv	file	1015	1be172264b2ecb00321c55085b312e0aa5e34f20d7648a4961ad2d9378afd515
docs/test-evidence/P0-T0/20260728T155608+0800/environment.json	file	2869	42bf6c2550ebea19eccf48af0bbe3ae18aab1a332f355404343fa908374c86e8
docs/test-evidence/P0-T0/20260728T155608+0800/plan.md	file	1926	3307afda86757c061e55d11c3b0661cb250054fd116b321086c1435717ba1d7f
docs/test-evidence/P0-T0/20260728T155608+0800/pre-task-prefix-normalized-payload-manifest.tsv	file	5181	5265e85500e210b1bdf065d3c4dc0aec5084f4ba256ade1d685bf49c29189e54
docs/test-evidence/P0-T0/20260728T155608+0800/pre-task-source-state.json	file	591	ea34c4a3cacc3180159676f4a1aab21ff8cf6b90f47bcd0c30488696ff763463
docs/test-evidence/P0-T0/20260728T155608+0800/prefix-normalized-payload-manifest.tsv	file	5182	ba37ba4a43c8398a3d08afa82ad17d2256e632fc119044f44fd5a13c6f523a5c
docs/test-evidence/P0-T0/20260728T155608+0800/summary.md	file	784	99406584722e9c8a87de4d3f006ba01efe2e536782b7876538fc1cc8d2f36c0b
docs/test-evidence/P0-T0/20260728T155608+0800/target-after-external.json	file	551	a9efc7deea810c8f75af03a1a8ad39f23e90c7bab6927f6c90ffc65ed3ed3dcb
docs/test-evidence/P0-T0/20260728T155608+0800/target-after.json	file	669	d68df52ae7582dfab1dfa6001b8a7d6566a778512e8f79a52197002d378ba0f8
docs/test-evidence/P0-T0/20260728T155608+0800/target-before.json	file	665	8d8535749178e5782ca6347156dd9430e1abb2ddbeb1545128e4c24d7d1bbb78
docs/test-evidence/P0-T0/20260728T155608+0800/untracked-manifest.tsv	file	3868	6fe7f25d89ab1f1c1da00ecc894678e575a36da85413596145493ee0f5557e9f
prompts/NEXT_TASK_PROMPT.md	file	8727	501ca7054691bc992ac3253da77dbccdca96a5ff4210efd3f7ebd07e37af7fd1
